Start:  AIC=107893.3
Ix ~ 1

                        Df Deviance    AIC
+ g300.45N.10W.lag1      1    97853 98102
+ g500.45N.10W.lag1      1    97853 98102
+ g500.                  1    97854 98103
+ g700.45N.10W.lag1      1    97854 98103
+ g700.35N.5E.lag1       1    97855 98104
+ poly(g700.45N.10W, 2)  1    97856 98105
+ g700.45N.5E.lag1       1    97857 98106
+ g700.35N.10W.lag1      1    97857 98106
- poly(g700.35N.5E, 2)   2    97948 98165
- poly(g500.35N.5E, 2)   2    97992 98209
- g300.35N.5E.lag1       1    98057 98284
- g500.35N.10W.lag1      1    98097 98324
- poly(g500.45N.10W, 2)  2    98140 98357
- g700..lag1             1    98133 98360
- poly(g300., 2)         2    98147 98363
- poly(g300.35N.5E, 2)   2    98182 98399
- g300.35N.10W.lag1      1    98172 98400
- poly(g700.45N.5E, 2)   2    98192 98409
- poly(g300.45N.5E, 2)   2    98201 98417
- g700.45N.10W           1    98321 98549
- poly(g700., 2)         2    98823 99039

Step:  AIC=97967.61
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g300.45N.5E, 2) + poly(g700.45N.5E, 
    2) + poly(g500.45N.5E, 2)

                        Df Deviance   AIC
+ g700.35N.10W           1    97632 97903
+ poly(g700.35N.10W, 2)  2    97632 97913
+ g300.45N.10W           1    97669 97940
+ poly(g500.35N.10W, 2)  2    97660 97941
+ g500..lag1             1    97677 97947
+ poly(g300.45N.10W, 2)  2    97668 97950
+ g500.35N.10W           1    97681 97951
+ poly(g300.35N.10W, 2)  2    97678 97959
- poly(g300.45N.5E, 2)   2    97722 97960
+ g500.45N.5E.lag1       1    97691 97962
+ g300..lag1             1    97693 97963
+ g300.45N.5E.lag1       1    97693 97964
+ g500.35N.5E.lag1       1    97696 97967
+ poly(g500., 2)         2    97686 97967
<none>                        97708 97968
+ g700.45N.10W.lag1      1    97701 97972
+ g300.35N.10W           1    97703 97974
+ g300.45N.10W.lag1      1    97705 97976
+ poly(g700.45N.10W, 2)  1    97705 97976
+ g700.35N.5E.lag1       1    97706 97977
+ g700.45N.5E.lag1       1    97707 97977
+ g500.45N.10W.lag1      1    97707 97978
+ g700.35N.10W.lag1      1    97708 97978
+ g500.                  1    97708 97978
- poly(g700.35N.5E, 2)   2    97795 98033
- poly(g500.35N.5E, 2)   2    97835 98074
- poly(g500.45N.5E, 2)   2    97857 98095
- g300.35N.5E.lag1       1    97914 98163
- g700..lag1             1    97950 98199
- poly(g300., 2)         2    97964 98202
- g500.35N.10W.lag1      1    97959 98208
- poly(g500.45N.10W, 2)  2    97996 98234
- poly(g300.35N.5E, 2)   2    98035 98273
- g300.35N.10W.lag1      1    98032 98281
- poly(g700.45N.5E, 2)   2    98087 98325
- g700.45N.10W           1    98165 98414
- poly(g700., 2)         2    98652 98891

Step:  AIC=97902.74
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g300.45N.5E, 2) + poly(g700.45N.5E, 
    2) + poly(g500.45N.5E, 2) + g700.35N.10W

                        Df Deviance   AIC
+ poly(g300.35N.10W, 2)  2    97507 97800
+ g300.35N.10W           1    97520 97802
+ g300.45N.10W           1    97579 97861
+ poly(g300.45N.10W, 2)  2    97578 97870
+ g500..lag1             1    97607 97889
+ g500.35N.10W           1    97613 97895
- poly(g300.45N.5E, 2)   2    97648 97897
+ poly(g500., 2)         2    97605 97898
+ poly(g500.35N.10W, 2)  2    97608 97900
+ g300..lag1             1    97621 97902
<none>                        97632 97903
+ g500.35N.5E.lag1       1    97622 97904
+ g500.45N.5E.lag1       1    97623 97904
+ g300.45N.5E.lag1       1    97623 97905
+ g700.35N.10W.lag1      1    97626 97908
+ g300.45N.10W.lag1      1    97627 97908
+ g500.45N.10W.lag1      1    97629 97910
+ g500.                  1    97629 97911
+ g700.45N.10W.lag1      1    97629 97911
+ poly(g700.45N.10W, 2)  1    97630 97911
+ g700.35N.5E.lag1       1    97631 97913
+ poly(g700.35N.10W, 2)  1    97632 97913
+ g700.45N.5E.lag1       1    97632 97914
- g700.35N.10W           1    97708 97968
- g500.35N.10W.lag1      1    97720 97980
- poly(g700.35N.5E, 2)   2    97739 97988
- poly(g500.35N.5E, 2)   2    97781 98030
- poly(g500.45N.5E, 2)   2    97788 98037
- g300.35N.5E.lag1       1    97852 98112
- poly(g300., 2)         2    97892 98141
- g300.35N.10W.lag1      1    97884 98144
- poly(g500.45N.10W, 2)  2    97922 98171
- g700..lag1             1    97930 98190
- poly(g300.35N.5E, 2)   2    97966 98215
- poly(g700.45N.5E, 2)   2    98017 98266
- g700.45N.10W           1    98100 98360
- poly(g700., 2)         2    98400 98650

Step:  AIC=97799.78
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g300.45N.5E, 2) + poly(g700.45N.5E, 
    2) + poly(g500.45N.5E, 2) + g700.35N.10W + poly(g300.35N.10W, 
    2)

                        Df Deviance   AIC
+ poly(g500.35N.10W, 2)  2    97361 97675
+ g500.35N.10W           1    97420 97723
+ poly(g700.35N.10W, 2)  1    97450 97753
+ g300.45N.10W           1    97461 97764
+ poly(g300.45N.10W, 2)  2    97461 97775
+ g500..lag1             1    97475 97778
+ g700.35N.10W.lag1      1    97477 97780
+ g300..lag1             1    97488 97792
- poly(g300.45N.5E, 2)   2    97523 97794
+ g500.45N.5E.lag1       1    97496 97799
<none>                        97507 97800
+ g300.45N.5E.lag1       1    97497 97800
+ g500.35N.5E.lag1       1    97500 97803
+ poly(g500., 2)         2    97490 97804
+ g300.45N.10W.lag1      1    97502 97805
+ g500.45N.10W.lag1      1    97504 97807
+ g500.                  1    97505 97809
+ g700.45N.10W.lag1      1    97505 97809
+ poly(g700.45N.10W, 2)  1    97506 97810
+ g700.45N.5E.lag1       1    97507 97810
+ g700.35N.5E.lag1       1    97507 97810
- g500.35N.10W.lag1      1    97530 97812
- g300.35N.10W.lag1      1    97573 97854
- poly(g700.35N.5E, 2)   2    97623 97894
- poly(g300.35N.10W, 2)  2    97632 97903
- poly(g500.35N.5E, 2)   2    97657 97928
- poly(g500.45N.5E, 2)   2    97666 97937
- g700.35N.10W           1    97678 97959
- g300.35N.5E.lag1       1    97704 97986
- poly(g300., 2)         2    97728 97998
- g700..lag1             1    97803 98085
- poly(g500.45N.10W, 2)  2    97821 98091
- poly(g300.35N.5E, 2)   2    97839 98110
- poly(g700.45N.5E, 2)   2    97899 98170
- g700.45N.10W           1    98004 98285
- poly(g700., 2)         2    98168 98439

Step:  AIC=97675
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g300.45N.5E, 2) + poly(g700.45N.5E, 
    2) + poly(g500.45N.5E, 2) + g700.35N.10W + poly(g300.35N.10W, 
    2) + poly(g500.35N.10W, 2)

                        Df Deviance   AIC
+ g300.45N.10W           1    97308 97633
+ poly(g300.45N.10W, 2)  2    97308 97643
+ g500..lag1             1    97326 97651
- g700.35N.10W           1    97362 97666
+ g300..lag1             1    97341 97666
- poly(g300.45N.5E, 2)   2    97376 97669
<none>                        97361 97675
+ g500.45N.5E.lag1       1    97351 97676
- g500.35N.10W.lag1      1    97373 97676
+ g300.45N.5E.lag1       1    97352 97677
+ g500.35N.5E.lag1       1    97352 97677
+ poly(g500., 2)         2    97344 97680
+ g300.45N.10W.lag1      1    97355 97680
+ g700.35N.10W.lag1      1    97357 97681
+ g500.45N.10W.lag1      1    97357 97682
+ g700.45N.10W.lag1      1    97359 97684
+ poly(g700.45N.10W, 2)  1    97360 97685
+ g700.35N.5E.lag1       1    97360 97685
+ g500.                  1    97361 97686
+ g700.45N.5E.lag1       1    97361 97686
+ poly(g700.35N.10W, 2)  1    97361 97686
- g300.35N.10W.lag1      1    97418 97721
- poly(g700.35N.5E, 2)   2    97461 97753
- poly(g500.35N.5E, 2)   2    97478 97771
- poly(g500.35N.10W, 2)  2    97507 97800
- poly(g500.45N.5E, 2)   2    97521 97813
- g300.35N.5E.lag1       1    97552 97855
- poly(g300., 2)         2    97598 97890
- poly(g300.35N.10W, 2)  2    97608 97900
- poly(g500.45N.10W, 2)  2    97655 97947
- poly(g300.35N.5E, 2)   2    97662 97954
- g700..lag1             1    97683 97986
- poly(g700.45N.5E, 2)   2    97750 98042
- g700.45N.10W           1    97852 98155
- poly(g700., 2)         2    98040 98332

Step:  AIC=97632.87
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g300.45N.5E, 2) + poly(g700.45N.5E, 
    2) + poly(g500.45N.5E, 2) + g700.35N.10W + poly(g300.35N.10W, 
    2) + poly(g500.35N.10W, 2) + g300.45N.10W

                        Df Deviance   AIC
+ g500..lag1             1    97265 97601
+ g300..lag1             1    97285 97620
- g700.35N.10W           1    97310 97624
- poly(g300.45N.5E, 2)   2    97324 97627
+ g500.45N.5E.lag1       1    97295 97631
+ g300.45N.5E.lag1       1    97296 97632
<none>                        97308 97633
- g500.35N.10W.lag1      1    97320 97634
+ g500.35N.5E.lag1       1    97299 97635
+ poly(g500., 2)         2    97291 97638
+ g300.45N.10W.lag1      1    97303 97638
+ g700.45N.10W.lag1      1    97304 97639
+ g700.35N.10W.lag1      1    97305 97641
+ g500.45N.10W.lag1      1    97306 97642
+ g500.                  1    97307 97643
+ g700.35N.5E.lag1       1    97307 97643
+ poly(g700.45N.10W, 2)  1    97307 97643
+ poly(g300.45N.10W, 2)  1    97308 97643
+ g700.45N.5E.lag1       1    97308 97643
+ poly(g700.35N.10W, 2)  1    97308 97644
- g300.45N.10W           1    97361 97675
- g300.35N.10W.lag1      1    97369 97683
- poly(g700.35N.5E, 2)   2    97407 97710
- poly(g500.35N.5E, 2)   2    97423 97726
- poly(g500.45N.5E, 2)   2    97457 97761
- poly(g500.35N.10W, 2)  2    97461 97764
- poly(g500.45N.10W, 2)  2    97494 97797
- g300.35N.5E.lag1       1    97491 97805
- poly(g300., 2)         2    97516 97819
- poly(g300.35N.10W, 2)  2    97558 97861
- poly(g300.35N.5E, 2)   2    97605 97909
- g700..lag1             1    97618 97932
- poly(g700.45N.5E, 2)   2    97696 97999
- g700.45N.10W           1    97760 98074
- poly(g700., 2)         2    97946 98249

Step:  AIC=97601.01
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g300.45N.5E, 2) + poly(g700.45N.5E, 
    2) + poly(g500.45N.5E, 2) + g700.35N.10W + poly(g300.35N.10W, 
    2) + poly(g500.35N.10W, 2) + g300.45N.10W + g500..lag1

                        Df Deviance   AIC
- g700.35N.10W           1    97267 97591
- poly(g300.45N.5E, 2)   2    97280 97594
+ g300.45N.5E.lag1       1    97251 97597
- g500.35N.10W.lag1      1    97275 97600
<none>                        97265 97601
+ g500.45N.5E.lag1       1    97255 97602
+ g700.35N.10W.lag1      1    97257 97603
+ g700.45N.10W.lag1      1    97257 97603
+ g300.45N.10W.lag1      1    97259 97605
+ g500.35N.5E.lag1       1    97260 97607
+ g300..lag1             1    97262 97609
+ poly(g500., 2)         2    97252 97609
+ poly(g700.45N.10W, 2)  1    97264 97610
+ g500.45N.10W.lag1      1    97264 97610
+ g500.                  1    97264 97611
+ g700.45N.5E.lag1       1    97265 97611
+ poly(g300.45N.10W, 2)  1    97265 97612
+ poly(g700.35N.10W, 2)  1    97265 97612
+ g700.35N.5E.lag1       1    97265 97612
- g500..lag1             1    97308 97633
- g300.35N.10W.lag1      1    97315 97640
- g300.45N.10W           1    97326 97651
- poly(g700.35N.5E, 2)   2    97378 97692
- poly(g500.35N.5E, 2)   2    97397 97711
- poly(g300., 2)         2    97416 97730
- poly(g500.35N.10W, 2)  2    97422 97736
- poly(g500.45N.5E, 2)   2    97424 97738
- g300.35N.5E.lag1       1    97448 97773
- poly(g500.45N.10W, 2)  2    97462 97776
- g700..lag1             1    97457 97782
- poly(g300.35N.10W, 2)  2    97525 97839
- poly(g300.35N.5E, 2)   2    97560 97874
- poly(g700.45N.5E, 2)   2    97673 97987
- g700.45N.10W           1    97733 98058
- poly(g700., 2)         2    97841 98155

Step:  AIC=97591.45
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g300.45N.5E, 2) + poly(g700.45N.5E, 
    2) + poly(g500.45N.5E, 2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 
    2) + g300.45N.10W + g500..lag1

                        Df Deviance   AIC
- poly(g300.45N.5E, 2)   2    97281 97584
+ g300.45N.5E.lag1       1    97252 97588
<none>                        97267 97591
+ g500.45N.5E.lag1       1    97256 97592
- g500.35N.10W.lag1      1    97278 97592
+ g700.45N.10W.lag1      1    97258 97593
+ g300.45N.10W.lag1      1    97260 97596
+ g500.35N.5E.lag1       1    97261 97597
+ g700.35N.10W.lag1      1    97263 97599
+ g300..lag1             1    97263 97599
+ poly(g500., 2)         2    97253 97599
+ poly(g700.45N.10W, 2)  1    97265 97601
+ g500.45N.10W.lag1      1    97265 97601
+ g700.35N.10W           1    97265 97601
+ g500.                  1    97266 97602
+ g700.45N.5E.lag1       1    97266 97602
+ poly(g300.45N.10W, 2)  1    97266 97602
+ g700.35N.5E.lag1       1    97267 97602
+ poly(g700.35N.10W, 2)  2    97265 97612
- g500..lag1             1    97310 97624
- g300.35N.10W.lag1      1    97320 97634
- g300.45N.10W           1    97327 97641
- poly(g700.35N.5E, 2)   2    97378 97682
- poly(g500.35N.5E, 2)   2    97398 97701
- poly(g300., 2)         2    97420 97723
- poly(g500.45N.5E, 2)   2    97425 97728
- g300.35N.5E.lag1       1    97449 97763
- poly(g500.45N.10W, 2)  2    97462 97765
- g700..lag1             1    97459 97773
- poly(g300.35N.5E, 2)   2    97560 97863
- poly(g300.35N.10W, 2)  2    97578 97881
- poly(g500.35N.10W, 2)  2    97602 97905
- poly(g700.45N.5E, 2)   2    97675 97978
- g700.45N.10W           1    97733 98047
- poly(g700., 2)         2    97865 98168

Step:  AIC=97584.11
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g700.45N.5E, 2) + poly(g500.45N.5E, 
    2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 2) + g300.45N.10W + 
    g500..lag1

                        Df Deviance   AIC
+ g300.45N.5E.lag1       1    97269 97583
<none>                        97281 97584
- g500.35N.10W.lag1      1    97293 97585
+ g700.45N.10W.lag1      1    97272 97586
+ g500.45N.5E.lag1       1    97272 97586
+ g300.45N.10W.lag1      1    97275 97589
+ g500.35N.5E.lag1       1    97276 97590
+ poly(g500., 2)         2    97266 97591
+ g700.35N.10W.lag1      1    97277 97591
+ poly(g300.45N.5E, 2)   2    97267 97591
+ g300..lag1             1    97278 97592
+ g300.45N.5E            1    97278 97592
+ poly(g700.45N.10W, 2)  1    97280 97594
+ g500.45N.10W.lag1      1    97280 97594
+ g700.35N.10W           1    97280 97594
+ g700.45N.5E.lag1       1    97280 97594
+ g500.                  1    97280 97594
+ poly(g300.45N.10W, 2)  1    97281 97595
+ g700.35N.5E.lag1       1    97281 97595
+ poly(g700.35N.10W, 2)  2    97280 97605
- g500..lag1             1    97325 97617
- g300.35N.10W.lag1      1    97334 97626
- g300.45N.10W           1    97341 97634
- poly(g700.35N.5E, 2)   2    97391 97672
- poly(g500.35N.5E, 2)   2    97411 97693
- poly(g300., 2)         2    97436 97718
- g300.35N.5E.lag1       1    97463 97755
- poly(g500.45N.10W, 2)  2    97476 97757
- g700..lag1             1    97472 97765
- poly(g300.35N.5E, 2)   2    97582 97864
- poly(g300.35N.10W, 2)  2    97593 97875
- poly(g500.35N.10W, 2)  2    97616 97897
- g700.45N.10W           1    97744 98037
- poly(g500.45N.5E, 2)   2    97815 98097
- poly(g700.45N.5E, 2)   2    97823 98104
- poly(g700., 2)         2    97893 98175

Step:  AIC=97582.76
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g700.45N.5E, 2) + poly(g500.45N.5E, 
    2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 2) + g300.45N.10W + 
    g500..lag1 + g300.45N.5E.lag1

                        Df Deviance   AIC
+ g700.45N.5E.lag1       1    97242 97566
+ g300.45N.10W.lag1      1    97257 97582
<none>                        97269 97583
- g300.45N.5E.lag1       1    97281 97584
- g500.35N.10W.lag1      1    97282 97585
+ poly(g300.45N.5E, 2)   2    97252 97588
+ poly(g500., 2)         2    97253 97589
+ g700.45N.10W.lag1      1    97264 97589
+ g500.35N.5E.lag1       1    97264 97589
+ g700.35N.10W.lag1      1    97265 97589
+ g500.45N.10W.lag1      1    97265 97590
+ g300.45N.5E            1    97265 97590
+ g300..lag1             1    97266 97591
+ g700.35N.10W           1    97268 97593
+ poly(g700.45N.10W, 2)  1    97268 97593
+ g500.                  1    97268 97593
+ g500.45N.5E.lag1       1    97268 97593
+ g700.35N.5E.lag1       1    97269 97593
+ poly(g300.45N.10W, 2)  1    97269 97593
+ poly(g700.35N.10W, 2)  2    97268 97603
- g500..lag1             1    97315 97619
- g300.35N.10W.lag1      1    97322 97626
- g300.45N.10W           1    97333 97636
- poly(g700.35N.5E, 2)   2    97378 97671
- poly(g500.35N.5E, 2)   2    97403 97695
- poly(g300., 2)         2    97423 97715
- g700..lag1             1    97442 97746
- poly(g500.45N.10W, 2)  2    97468 97760
- g300.35N.5E.lag1       1    97462 97765
- poly(g300.35N.5E, 2)   2    97574 97866
- poly(g300.35N.10W, 2)  2    97580 97872
- poly(g500.35N.10W, 2)  2    97597 97890
- poly(g500.45N.5E, 2)   2    97729 98021
- g700.45N.10W           1    97736 98040
- poly(g700.45N.5E, 2)   2    97804 98096
- poly(g700., 2)         2    97891 98183

Step:  AIC=97566.4
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g700.45N.5E, 2) + poly(g500.45N.5E, 
    2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 2) + g300.45N.10W + 
    g500..lag1 + g300.45N.5E.lag1 + g700.45N.5E.lag1

                        Df Deviance   AIC
+ g500.45N.5E.lag1       1    97188 97524
<none>                        97242 97566
+ g500.35N.5E.lag1       1    97231 97566
- g500.35N.10W.lag1      1    97254 97568
+ g300.45N.10W.lag1      1    97234 97570
+ poly(g300.45N.5E, 2)   2    97224 97571
+ g300.45N.5E            1    97235 97571
+ g700.45N.10W.lag1      1    97236 97571
+ g700.35N.10W.lag1      1    97237 97573
+ poly(g500., 2)         2    97226 97573
+ g500.45N.10W.lag1      1    97239 97575
+ g500.                  1    97240 97576
+ g700.35N.5E.lag1       1    97241 97576
+ g700.35N.10W           1    97241 97576
+ g300..lag1             1    97241 97577
+ poly(g700.45N.10W, 2)  1    97241 97577
+ poly(g300.45N.10W, 2)  1    97241 97577
- g700.45N.5E.lag1       1    97269 97583
+ poly(g700.35N.10W, 2)  2    97241 97587
- g300.45N.5E.lag1       1    97280 97594
- g300.35N.10W.lag1      1    97297 97611
- g300.45N.10W           1    97306 97620
- g500..lag1             1    97308 97622
- poly(g700.35N.5E, 2)   2    97342 97645
- poly(g500.35N.5E, 2)   2    97372 97675
- poly(g300., 2)         2    97383 97686
- g300.35N.5E.lag1       1    97426 97740
- poly(g500.45N.10W, 2)  2    97441 97744
- g700..lag1             1    97441 97755
- poly(g300.35N.5E, 2)   2    97547 97851
- poly(g300.35N.10W, 2)  2    97557 97860
- poly(g500.35N.10W, 2)  2    97576 97879
- poly(g500.45N.5E, 2)   2    97636 97939
- poly(g700.45N.5E, 2)   2    97664 97967
- g700.45N.10W           1    97706 98020
- poly(g700., 2)         2    97780 98083

Step:  AIC=97523.81
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g700.45N.5E, 2) + poly(g500.45N.5E, 
    2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 2) + g300.45N.10W + 
    g500..lag1 + g300.45N.5E.lag1 + g700.45N.5E.lag1 + g500.45N.5E.lag1

                        Df Deviance   AIC
+ g500.35N.5E.lag1       1    97174 97520
+ g300.45N.10W.lag1      1    97176 97523
<none>                        97188 97524
- g300.45N.5E.lag1       1    97201 97526
- g500.35N.10W.lag1      1    97202 97527
+ g300..lag1             1    97182 97529
+ g700.45N.10W.lag1      1    97183 97530
+ poly(g300.45N.5E, 2)   2    97173 97530
+ g700.35N.10W.lag1      1    97184 97530
+ poly(g500., 2)         2    97173 97531
+ g500.45N.10W.lag1      1    97185 97531
+ g700.35N.5E.lag1       1    97185 97532
+ g700.35N.10W           1    97187 97534
+ g300.45N.5E            1    97188 97534
+ g500.                  1    97188 97534
+ poly(g700.45N.10W, 2)  1    97188 97534
+ poly(g300.45N.10W, 2)  1    97188 97534
+ poly(g700.35N.10W, 2)  2    97187 97545
- g500.45N.5E.lag1       1    97242 97566
- g300.35N.10W.lag1      1    97242 97567
- g300.45N.10W           1    97248 97573
- g500..lag1             1    97259 97584
- g700.45N.5E.lag1       1    97268 97593
- poly(g700.35N.5E, 2)   2    97290 97604
- poly(g500.35N.5E, 2)   2    97311 97625
- poly(g300., 2)         2    97321 97635
- g300.35N.5E.lag1       1    97369 97693
- poly(g500.45N.10W, 2)  2    97380 97694
- g700..lag1             1    97398 97723
- poly(g300.35N.5E, 2)   2    97496 97810
- poly(g300.35N.10W, 2)  2    97506 97820
- poly(g500.35N.10W, 2)  2    97520 97834
- poly(g500.45N.5E, 2)   2    97562 97876
- poly(g700.45N.5E, 2)   2    97594 97908
- g700.45N.10W           1    97643 97967
- poly(g700., 2)         2    97714 98028

Step:  AIC=97520.36
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g700.45N.5E, 2) + poly(g500.45N.5E, 
    2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 2) + g300.45N.10W + 
    g500..lag1 + g300.45N.5E.lag1 + g700.45N.5E.lag1 + g500.45N.5E.lag1 + 
    g500.35N.5E.lag1

                        Df Deviance   AIC
+ g300.45N.10W.lag1      1    97161 97519
<none>                        97174 97520
- g500.35N.10W.lag1      1    97186 97522
- g300.45N.5E.lag1       1    97187 97523
- g500.35N.5E.lag1       1    97188 97524
+ g700.35N.5E.lag1       1    97167 97524
+ g300..lag1             1    97168 97525
+ g700.35N.10W.lag1      1    97169 97526
+ g500.45N.10W.lag1      1    97170 97527
+ g700.45N.10W.lag1      1    97170 97527
+ poly(g300.45N.5E, 2)   2    97159 97527
+ poly(g500., 2)         2    97159 97527
+ poly(g700.45N.10W, 2)  1    97173 97531
+ g500.                  1    97173 97531
+ g300.45N.5E            1    97173 97531
+ g700.35N.10W           1    97173 97531
+ poly(g300.45N.10W, 2)  1    97174 97531
+ poly(g700.35N.10W, 2)  2    97173 97541
- g300.35N.10W.lag1      1    97226 97562
- g500.45N.5E.lag1       1    97231 97566
- g300.45N.10W           1    97234 97569
- g500..lag1             1    97241 97577
- poly(g500.35N.5E, 2)   2    97260 97584
- g700.45N.5E.lag1       1    97263 97599
- poly(g700.35N.5E, 2)   2    97279 97604
- g300.35N.5E.lag1       1    97278 97614
- poly(g300., 2)         2    97310 97634
- poly(g500.45N.10W, 2)  2    97367 97692
- g700..lag1             1    97372 97707
- poly(g300.35N.5E, 2)   2    97484 97809
- poly(g300.35N.10W, 2)  2    97489 97814
- poly(g500.35N.10W, 2)  2    97504 97828
- poly(g500.45N.5E, 2)   2    97539 97864
- poly(g700.45N.5E, 2)   2    97565 97890
- g700.45N.10W           1    97632 97968
- poly(g700., 2)         2    97709 98034

Step:  AIC=97518.72
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g700.45N.5E, 2) + poly(g500.45N.5E, 
    2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 2) + g300.45N.10W + 
    g500..lag1 + g300.45N.5E.lag1 + g700.45N.5E.lag1 + g500.45N.5E.lag1 + 
    g500.35N.5E.lag1 + g300.45N.10W.lag1

                        Df Deviance   AIC
+ g700.45N.10W.lag1      1    97110 97478
- g500.35N.10W.lag1      1    97172 97519
<none>                        97161 97519
+ g500.45N.10W.lag1      1    97152 97520
- g300.45N.10W.lag1      1    97174 97520
+ g700.35N.5E.lag1       1    97154 97523
- g500.35N.5E.lag1       1    97176 97523
- g300.45N.5E.lag1       1    97176 97523
+ g700.35N.10W.lag1      1    97157 97525
+ g300..lag1             1    97157 97525
+ poly(g300.45N.5E, 2)   2    97146 97525
+ poly(g500., 2)         2    97147 97526
+ g300.45N.5E            1    97160 97528
+ g500.                  1    97160 97528
+ poly(g700.45N.10W, 2)  1    97161 97529
+ g700.35N.10W           1    97161 97529
+ poly(g300.45N.10W, 2)  1    97161 97529
+ poly(g700.35N.10W, 2)  2    97161 97540
- g300.35N.10W.lag1      1    97213 97559
